"Kod";"Nazwa";"ogółem;ogółem;2020;[zł]";
0000000;"POLSKA";5689;
0200000;"DOLNOŚLĄSKIE";4827;
0201000;"Powiat bolesławiecki";3889;
0202000;"Powiat dzierżoniowski";2441;
0203000;"Powiat głogowski";3962;
0204000;"Powiat górowski";1815;
0205000;"Powiat jaworski";3077;
0206000;"Powiat karkonoski";4298;
0207000;"Powiat kamiennogórski";2292;
0208000;"Powiat kłodzki";2857;
0209000;"Powiat legnicki";2908;
0210000;"Powiat lubański";2859;
0211000;"Powiat lubiński";4312;
0212000;"Powiat lwówecki";2023;
0213000;"Powiat milicki";3797;
0214000;"Powiat oleśnicki";4104;
0215000;"Powiat oławski";4392;
0216000;"Powiat polkowicki";3165;
0217000;"Powiat strzeliński";3243;
0218000;"Powiat średzki";4522;
0219000;"Powiat świdnicki";3494;
0220000;"Powiat trzebnicki";4214;
0221000;"Powiat wałbrzyski";2042;
0222000;"Powiat wołowski";3302;
0223000;"Powiat wrocławski";4961;
0224000;"Powiat ząbkowicki";2155;
0225000;"Powiat zgorzelecki";3264;
0226000;"Powiat złotoryjski";2482;
0261000;"Powiat m.Jelenia Góra";3953;
0262000;"Powiat m.Legnica";3860;
0264000;"Powiat m.Wrocław";7144;
0265000;"Powiat m.Wałbrzych od 2013";2543;
0400000;"KUJAWSKO-POMORSKIE";4663;
0401000;"Powiat aleksandrowski";3798;
0402000;"Powiat brodnicki";3676;
0403000;"Powiat bydgoski";4331;
0404000;"Powiat chełmiński";3156;
0405000;"Powiat golubsko-dobrzyński";2865;
0406000;"Powiat grudziądzki";1759;
0407000;"Powiat inowrocławski";4077;
0408000;"Powiat lipnowski";2273;
0409000;"Powiat mogileński";3198;
0410000;"Powiat nakielski";3351;
0411000;"Powiat radziejowski";2038;
0412000;"Powiat rypiński";3146;
0413000;"Powiat sępoleński";2520;
0414000;"Powiat świecki";3682;
0415000;"Powiat toruński";3380;
0416000;"Powiat tucholski";2532;
0417000;"Powiat wąbrzeski";3079;
0418000;"Powiat włocławski";2188;
0419000;"Powiat żniński";3013;
0461000;"Powiat m.Bydgoszcz";5622;
0462000;"Powiat m.Grudziądz";3470;
0463000;"Powiat m.Toruń";6019;
0464000;"Powiat m.Włocławek";3823;
0600000;"LUBELSKIE";5337;
0601000;"Powiat bialski";3251;
0602000;"Powiat biłgorajski";3772;
0603000;"Powiat chełmski";2641;
0604000;"Powiat hrubieszowski";2419;
0605000;"Powiat janowski";3615;
0606000;"Powiat krasnostawski";3518;
0607000;"Powiat kraśnicki";3332;
0608000;"Powiat lubartowski";4169;
0609000;"Powiat lubelski";4468;
0610000;"Powiat łęczyński";3713;
0611000;"Powiat łukowski";4417;
0612000;"Powiat opolski";2812;
0613000;"Powiat parczewski";3320;
0614000;"Powiat puławski";4684;
0615000;"Powiat radzyński";3208;
0616000;"Powiat rycki";3204;
0617000;"Powiat świdnicki";5088;
0618000;"Powiat tomaszowski";3028;
0619000;"Powiat włodawski";2728;
0620000;"Powiat zamojski";2414;
0661000;"Powiat m.Biała Podlaska";3624;
0662000;"Powiat m.Chełm";3629;
0663000;"Powiat m.Lublin";6329;
0664000;"Powiat m.Zamość";4674;
0800000;"LUBUSKIE";3801;
0801000;"Powiat gorzowski";3874;
0802000;"Powiat krośnieński";3193;
0803000;"Powiat międzyrzecki";3095;
0804000;"Powiat nowosolski";3211;
0805000;"Powiat słubicki";3891;
0806000;"Powiat strzelecko-drezdenecki";2644;
0807000;"Powiat sulęciński";2887;
0808000;"Powiat świebodziński";3340;
0809000;"Powiat zielonogórski";3041;
0810000;"Powiat żagański";2477;
0811000;"Powiat żarski";3039;
0812000;"Powiat wschowski";2493;
0861000;"Powiat m.Gorzów Wielkopolski";4344;
0862000;"Powiat m.Zielona Góra";4526;
1000000;"ŁÓDZKIE";5078;
1001000;"Powiat bełchatowski";3501;
1002000;"Powiat kutnowski";4262;
1003000;"Powiat łaski";3242;
1004000;"Powiat łęczycki";3293;
1005000;"Powiat łowicki";4197;
1006000;"Powiat łódzki wschodni";4253;
1007000;"Powiat opoczyński";3580;
1008000;"Powiat pabianicki";4249;
1009000;"Powiat pajęczański";3395;
1010000;"Powiat piotrkowski";2548;
1011000;"Powiat poddębicki";3838;
1012000;"Powiat radomszczański";3453;
1013000;"Powiat rawski";4118;
1014000;"Powiat sieradzki";3551;
1015000;"Powiat skierniewicki";2123;
1016000;"Powiat tomaszowski";4225;
1017000;"Powiat wieluński";4244;
1018000;"Powiat wieruszowski";3435;
1019000;"Powiat zduńskowolski";3535;
1020000;"Powiat zgierski";4018;
1021000;"Powiat brzeziński";3950;
1061000;"Powiat m.Łódź";5514;
1062000;"Powiat m.Piotrków Trybunalski";4215;
1063000;"Powiat m.Skierniewice";5207;
1200000;"MAŁOPOLSKIE";7250;
1201000;"Powiat bocheński";4865;
1202000;"Powiat brzeski";3728;
1203000;"Powiat chrzanowski";3626;
1204000;"Powiat dąbrowski";3125;
1205000;"Powiat gorlicki";3395;
1206000;"Powiat krakowski";5245;
1207000;"Powiat limanowski";4477;
1208000;"Powiat miechowski";4069;
1209000;"Powiat myślenicki";5711;
1210000;"Powiat nowosądecki";4313;
1211000;"Powiat nowotarski";5541;
1212000;"Powiat olkuski";3697;
1213000;"Powiat oświęcimski";4073;
1214000;"Powiat proszowicki";3952;
1215000;"Powiat suski";3877;
1216000;"Powiat tarnowski";3896;
1217000;"Powiat tatrzański";10588;
1218000;"Powiat wadowicki";4828;
1219000;"Powiat wielicki";5309;
1261000;"Powiat m.Kraków";8277;
1262000;"Powiat m.Nowy Sącz";4275;
1263000;"Powiat m.Tarnów";4183;
1400000;"MAZOWIECKIE";7646;
1401000;"Powiat białobrzeski";4075;
1402000;"Powiat ciechanowski";3907;
1403000;"Powiat garwoliński";4417;
1404000;"Powiat gostyniński";3177;
1405000;"Powiat grodziski";4577;
1406000;"Powiat grójecki";4485;
1407000;"Powiat kozienicki";3673;
1408000;"Powiat legionowski";5223;
1409000;"Powiat lipski";2528;
1410000;"Powiat łosicki";3683;
1411000;"Powiat makowski";3092;
1412000;"Powiat miński";4952;
1413000;"Powiat mławski";3692;
1414000;"Powiat nowodworski";5022;
1415000;"Powiat ostrołęcki";0;
1416000;"Powiat ostrowski";3782;
1417000;"Powiat otwocki";5222;
1418000;"Powiat piaseczyński";5544;
1419000;"Powiat płocki";2494;
1420000;"Powiat płoński";3808;
1421000;"Powiat pruszkowski";5882;
1422000;"Powiat przasnyski";3441;
1423000;"Powiat przysuski";2927;
1424000;"Powiat pułtuski";3343;
1425000;"Powiat radomski";2627;
1426000;"Powiat siedlecki";2914;
1427000;"Powiat sierpecki";3407;
1428000;"Powiat sochaczewski";4194;
1429000;"Powiat sokołowski";3777;
1430000;"Powiat szydłowiecki";2564;
1432000;"Powiat warszawski zachodni";5338;
1433000;"Powiat węgrowski";3673;
1434000;"Powiat wołomiński";5249;
1435000;"Powiat wyszkowski";4641;
1436000;"Powiat zwoleński";2198;
1437000;"Powiat żuromiński";3295;
1438000;"Powiat żyrardowski";4577;
1461000;"Powiat m.Ostrołęka";4101;
1462000;"Powiat m.Płock";4326;
1463000;"Powiat m.Radom";4402;
1464000;"Powiat m.Siedlce";5121;
1465000;"Powiat m. st. Warszawa";9901;
1600000;"OPOLSKIE";3828;
1601000;"Powiat brzeski";3125;
1602000;"Powiat głubczycki";2654;
1603000;"Powiat kędzierzyńsko-kozielski";2549;
1604000;"Powiat kluczborski";2815;
1605000;"Powiat krapkowicki";2773;
1606000;"Powiat namysłowski";3257;
1607000;"Powiat nyski";2854;
1608000;"Powiat oleski";2574;
1609000;"Powiat opolski";2761;
1610000;"Powiat prudnicki";1914;
1611000;"Powiat strzelecki";2751;
1661000;"Powiat m.Opole";5346;
1800000;"PODKARPACKIE";4799;
1801000;"Powiat bieszczadzki";2918;
1802000;"Powiat brzozowski";3089;
1803000;"Powiat dębicki";3989;
1804000;"Powiat jarosławski";3489;
1805000;"Powiat jasielski";2642;
1806000;"Powiat kolbuszowski";4111;
1807000;"Powiat krośnieński";2092;
1808000;"Powiat leżajski";2300;
1809000;"Powiat lubaczowski";2345;
1810000;"Powiat łańcucki";4305;
1811000;"Powiat mielecki";4494;
1812000;"Powiat niżański";3005;
1813000;"Powiat przemyski";2547;
1814000;"Powiat przeworski";2884;
1815000;"Powiat ropczycko-sędziszowski";3826;
1816000;"Powiat rzeszowski";4454;
1817000;"Powiat sanocki";3548;
1818000;"Powiat stalowowolski";4200;
1819000;"Powiat strzyżowski";3419;
1820000;"Powiat tarnobrzeski";3171;
1821000;"Powiat leski";3014;
1861000;"Powiat m.Krosno";3876;
1862000;"Powiat m.Przemyśl";3517;
1863000;"Powiat m.Rzeszów";5532;
1864000;"Powiat m.Tarnobrzeg";3474;
2000000;"PODLASKIE";5126;
2001000;"Powiat augustowski";4665;
2002000;"Powiat białostocki";4143;
2003000;"Powiat bielski";3888;
2004000;"Powiat grajewski";3416;
2005000;"Powiat hajnowski";5164;
2006000;"Powiat kolneński";2787;
2007000;"Powiat łomżyński";2966;
2008000;"Powiat moniecki";3785;
2009000;"Powiat sejneński";2916;
2010000;"Powiat siemiatycki";2500;
2011000;"Powiat sokólski";2683;
2012000;"Powiat suwalski";1954;
2013000;"Powiat wysokomazowiecki";3803;
2014000;"Powiat zambrowski";3851;
2061000;"Powiat m.Białystok";5764;
2062000;"Powiat m.Łomża";4648;
2063000;"Powiat m.Suwałki";4483;
2200000;"POMORSKIE";6751;
2201000;"Powiat bytowski";3504;
2202000;"Powiat chojnicki";3937;
2203000;"Powiat człuchowski";2733;
2204000;"Powiat gdański";5523;
2205000;"Powiat kartuski";4591;
2206000;"Powiat kościerski";4445;
2207000;"Powiat kwidzyński";3590;
2208000;"Powiat lęborski";3717;
2209000;"Powiat malborski";3904;
2210000;"Powiat nowodworski";5929;
2211000;"Powiat pucki";6810;
2212000;"Powiat słupski";4892;
2213000;"Powiat starogardzki";4107;
2214000;"Powiat tczewski";4702;
2215000;"Powiat wejherowski";4906;
2216000;"Powiat sztumski";2246;
2261000;"Powiat m.Gdańsk";8403;
2262000;"Powiat m.Gdynia";8192;
2263000;"Powiat m.Słupsk";3921;
2264000;"Powiat m.Sopot";12250;
2400000;"ŚLĄSKIE";3988;
2401000;"Powiat będziński";3509;
2402000;"Powiat bielski";4642;
2403000;"Powiat cieszyński";4244;
2404000;"Powiat częstochowski";2975;
2405000;"Powiat gliwicki";3436;
2406000;"Powiat kłobucki";3569;
2407000;"Powiat lubliniecki";3073;
2408000;"Powiat mikołowski";4071;
2409000;"Powiat myszkowski";2774;
2410000;"Powiat pszczyński";3350;
2411000;"Powiat raciborski";2982;
2412000;"Powiat rybnicki";3017;
2413000;"Powiat tarnogórski";3649;
2414000;"Powiat bieruńsko-lędziński";3764;
2415000;"Powiat wodzisławski";2708;
2416000;"Powiat zawierciański";2847;
2417000;"Powiat żywiecki";3267;
2461000;"Powiat m.Bielsko-Biała";4813;
2462000;"Powiat m.Bytom";2536;
2463000;"Powiat m.Chorzów";3862;
2464000;"Powiat m.Częstochowa";4601;
2465000;"Powiat m.Dąbrowa Górnicza";3978;
2466000;"Powiat m.Gliwice";4613;
2467000;"Powiat m.Jastrzębie-Zdrój";2983;
2468000;"Powiat m.Jaworzno";4043;
2469000;"Powiat m.Katowice";5324;
2470000;"Powiat m.Mysłowice";3992;
2471000;"Powiat m.Piekary Śląskie";3086;
2472000;"Powiat m.Ruda Śląska";3151;
2473000;"Powiat m.Rybnik";3664;
2474000;"Powiat m.Siemianowice Śląskie";3834;
2475000;"Powiat m.Sosnowiec";3677;
2476000;"Powiat m.Świętochłowice";3647;
2477000;"Powiat m.Tychy";5111;
2478000;"Powiat m.Zabrze";3335;
2479000;"Powiat m.Żory";3787;
2600000;"ŚWIĘTOKRZYSKIE";4709;
2601000;"Powiat buski";4050;
2602000;"Powiat jędrzejowski";3012;
2603000;"Powiat kazimierski";3026;
2604000;"Powiat kielecki";4052;
2605000;"Powiat konecki";3188;
2606000;"Powiat opatowski";2716;
2607000;"Powiat ostrowiecki";2994;
2608000;"Powiat pińczowski";2756;
2609000;"Powiat sandomierski";3841;
2610000;"Powiat skarżyski";3283;
2611000;"Powiat starachowicki";3860;
2612000;"Powiat staszowski";3184;
2613000;"Powiat włoszczowski";3066;
2661000;"Powiat m.Kielce";5246;
2800000;"WARMIŃSKO-MAZURSKIE";4242;
2801000;"Powiat bartoszycki";2344;
2802000;"Powiat braniewski";2550;
2803000;"Powiat działdowski";2943;
2804000;"Powiat elbląski";2648;
2805000;"Powiat ełcki";4143;
2806000;"Powiat giżycki";4768;
2807000;"Powiat iławski";3906;
2808000;"Powiat kętrzyński";2413;
2809000;"Powiat lidzbarski";2556;
2810000;"Powiat mrągowski";3967;
2811000;"Powiat nidzicki";2901;
2812000;"Powiat nowomiejski";2583;
2813000;"Powiat olecki";2818;
2814000;"Powiat olsztyński";4590;
2815000;"Powiat ostródzki";3788;
2816000;"Powiat piski";2710;
2817000;"Powiat szczycieński";3357;
2818000;"Powiat gołdapski";2623;
2819000;"Powiat węgorzewski";2625;
2861000;"Powiat m.Elbląg";4480;
2862000;"Powiat m.Olsztyn";5633;
3000000;"WIELKOPOLSKIE";4760;
3001000;"Powiat chodzieski";3154;
3002000;"Powiat czarnkowsko-trzcianecki";3106;
3003000;"Powiat gnieźnieński";3814;
3004000;"Powiat gostyński";2967;
3005000;"Powiat grodziski";3354;
3006000;"Powiat jarociński";3338;
3007000;"Powiat kaliski";3166;
3008000;"Powiat kępiński";3990;
3009000;"Powiat kolski";3380;
3010000;"Powiat koniński";2528;
3011000;"Powiat kościański";3575;
3012000;"Powiat krotoszyński";3421;
3013000;"Powiat leszczyński";3375;
3014000;"Powiat międzychodzki";2818;
3015000;"Powiat nowotomyski";3656;
3016000;"Powiat obornicki";3885;
3017000;"Powiat ostrowski";3618;
3018000;"Powiat ostrzeszowski";3564;
3019000;"Powiat pilski";4455;
3020000;"Powiat pleszewski";3466;
3021000;"Powiat poznański";4688;
3022000;"Powiat rawicki";3525;
3023000;"Powiat słupecki";3128;
3024000;"Powiat szamotulski";3619;
3025000;"Powiat średzki";3529;
3026000;"Powiat śremski";3807;
3027000;"Powiat turecki";3339;
3028000;"Powiat wągrowiecki";3317;
3029000;"Powiat wolsztyński";3775;
3030000;"Powiat wrzesiński";4017;
3031000;"Powiat złotowski";3221;
3061000;"Powiat m.Kalisz";3968;
3062000;"Powiat m.Konin";4051;
3063000;"Powiat m.Leszno";4061;
3064000;"Powiat m.Poznań";6832;
3200000;"ZACHODNIOPOMORSKIE";4777;
3201000;"Powiat białogardzki";2555;
3202000;"Powiat choszczeński";2710;
3203000;"Powiat drawski";2435;
3204000;"Powiat goleniowski";4107;
3205000;"Powiat gryficki";3497;
3206000;"Powiat gryfiński";3190;
3207000;"Powiat kamieński";9676;
3208000;"Powiat kołobrzeski";7319;
3209000;"Powiat koszaliński";5949;
3210000;"Powiat myśliborski";3067;
3211000;"Powiat policki";5288;
3212000;"Powiat pyrzycki";2804;
3213000;"Powiat sławieński";5501;
3214000;"Powiat stargardzki";4071;
3215000;"Powiat szczecinecki";3324;
3216000;"Powiat świdwiński";2276;
3217000;"Powiat wałecki";3472;
3218000;"Powiat łobeski";2772;
3262000;"Powiat m.Szczecin";5458;
3263000;"Powiat m.Świnoujście";8232;
